## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
##   -6.418 -0.067 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.633982 2.803973 4.196288 -41.1794 -30.9628 -27.7630
#48
### SEED 574201
## Energy: -8.881
##   -9.107 0.226 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.040850 0.097247 9.289142 -33.0562 -27.9062 -29.6745
#49
### SEED 331953
## Energy: -0.287
##   -0.261 -0.026 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.955865 0.025507 0.439763 -42.8915 -36.7085 -29.6928
#50
### SEED 653842
## Energy: -1.996
##   -1.991 -0.005 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.239622 3.495869 3.297938 -39.5518 -32.4517 -27.5354
#51
### SEED 661572
## Energy: -0.566
##   -0.604 0.038 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.124499 0.949242 3.051526 -42.9930 -36.7961 -29.7032
#52
### SEED 118610
## Energy: -5.688
##   -5.481 -0.207 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   12.047943 11.650181 28.727013 -37.6383 -30.8699 -26.6083
#53
### SEED 671933
## Energy: -1.071
##   -1.190 0.119 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.954553 1.070335 5.447505 -42.9774 -36.7874 -29.6899
#54
### SEED 219568
## Energy: -11.154
##   -10.905 -0.250 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.229529 4.299710 4.190141 -37.2072 -32.9819 -29.2015
#55
### SEED 148435
## Energy: -6.646
##   -5.209 -1.437 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.699777 0.222263 1.653504 -35.8984 -25.9205 -26.6052
#56
### SEED 822886
## Energy: -8.529
##   -8.578 0.049 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.309610 -4.227070 0.944832 -34.1216 -34.3861 -19.5794
#57
### SEED 804844
## Energy: -7.300
##   -7.269 -0.031 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.376043 2.665383 0.355098 -37.0805 -33.0083 -27.1584
#58
### SEED 886214
## Energy: -6.995
##   -6.786 -0.209 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.414422 2.175653 7.449485 -37.0086 -28.5109 -26.2520
#59
### SEED 700499
## Energy: -2.396
##   -2.535 0.139 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.782888 1.759068 5.124118 -43.5404 -35.1383 -28.7605
#60
### SEED 589171
## Energy: -1.296
##   -1.301 0.005 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.693648 0.865080 6.449304 -42.9692 -36.7803 -29.6924
#61
### SEED 106224
## Energy: -2.216
##   -2.178 -0.038 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.007299 1.650939 1.468820 -42.5527 -36.4047 -29.3969
#62
### SEED 849267
## Energy: -6.120
##   -5.683 -0.437 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.382401 1.803368 4.037499 -39.7301 -31.2924 -19.5651
#63
### SEED 946304
## Energy: -6.930
##   -7.160 0.230 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.560634 -2.486184 2.671121 -37.6392 -31.3926 -24.6740
#64
### SEED 297401
## Energy: -1.415
##   -1.558 0.143 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.610681 0.982612 4.872480 -39.8097 -32.9941 -27.8223
#65
### SEED 134771
## Energy: -1.016
##   -0.935 -0.081 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.414233 2.950358 5.059996 -40.5102 -33.7555 -28.1065
#66
### SEED 302988
## Energy: -1.230
##   -1.215 -0.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.096789 0.930748 6.938039 -42.9639 -36.7951 -29.7033
#67
### SEED 697247
## Energy: -2.878
##   -2.860 -0.018 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.810979 1.969745 1.581855 -40.7201 -34.4157 -28.2275
#68
### SEED 715692
## Energy: -0.956
##   -0.968 0.012 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   24.594963 12.445371 -0.797697 -41.5136 -34.4238 -29.5044
#69
### SEED 861592
## Energy: -1.974
##   -1.496 -0.477 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.062568 -2.164100 3.353453 -36.8517 -30.4705 -25.0227
#70
### SEED 716741
## Energy: -4.662
##   -4.449 -0.213 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.841311 14.650242 6.831827 -37.9080 -30.7159 -27.0321
#71
### SEED 858800
## Energy: -2.607
##   -2.592 -0.015 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.511761 5.307535 4.032277 -41.0640 -34.6623 -29.1685
#72
### SEED 431809
## Energy: -4.630
##   -4.485 -0.145 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   17.003888 25.002708 24.750235 -33.6360 -29.1960 -32.1262
#73
### SEED 680092
## Energy: -7.098
##   -7.164 0.066 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.710428 1.471832 3.693089 -38.6188 -30.2180 -28.5243
#74
### SEED 752004
## Energy: -4.695
##   -4.367 -0.328 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.688071 1.200434 0.709425 -45.3650 -31.1736 -26.0601
#75
### SEED 812416
## Energy: -0.229
##   -0.256 0.027 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.283185 1.047198 3.141593 -43.0171 -36.8243 -29.7142
#76
### SEED 567141
## Energy: -8.798
##   -8.112 -0.686 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.956453 1.809784 3.655757 -30.0376 -35.8769 -26.3582
#77
### SEED 66417
## Energy: -14.343
##   -14.634 0.292 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.720248 2.425418 6.318906 -35.0649 -24.8921 -14.7374
#78
### SEED 51560
## Energy: -13.014
##   -12.852 -0.163 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.599155 1.749544 2.624155 -33.4165 -27.8682 -29.8893
#79
### SEED 657693
## Energy: -3.749
##   -3.143 -0.606 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.369359 -0.367201 1.724861 -35.6195 -28.3116 -24.8236
#80
### SEED 398369
## Energy: -8.494
##   -7.031 -1.463 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.851449 -0.569718 1.406788 -31.1468 -33.2491 -26.9279
#81
### SEED 705401
## Energy: -4.491
##   -4.244 -0.247 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.101663 2.761355 5.157315 -37.0140 -28.5681 -23.9340
#82
### SEED 835616
## Energy: -8.892
##   -8.053 -0.839 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.038613 0.462563 4.952162 -31.5886 -31.3638 -30.3703
#83
### SEED 33331
## Energy: -7.576
##   -7.020 -0.556 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.583209 2.164496 2.639282 -43.0804 -25.3960 -28.2758
#84
### SEED 893685
## Energy: -6.928
##   -5.839 -1.089 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.566205 -0.118062 8.003404 -31.5570 -28.4772 -24.3511
#85
### SEED 55184
## Energy: -0.655
##   -0.660 0.005 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.126264 0.804808 1.220690 -42.9422 -36.7394 -29.6447
#86
### SEED 181765
## Energy: -0.710
##   -0.641 -0.069 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.268248 1.136591 2.293448 -42.9356 -36.7087 -29.6441
#87
### SEED 716571
## Energy: -3.629
##   -3.519 -0.110 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.211286 0.396179 1.261583 -39.0155 -32.8392 -28.1435
#88
### SEED 376379
## Energy: -0.411
##   -0.374 -0.037 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.047198 1.570796 4.188790 -43.0171 -36.8243 -29.7142
#89
### SEED 584331
## Energy: -6.207
##   -6.175 -0.032 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.563502 0.180968 6.052528 -34.4797 -30.7253 -31.2829
#90
### SEED 933421
## Energy: -1.322
##   -1.241 -0.080 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.596638 0.864074 6.905659 -42.4757 -36.2047 -29.2953
#91
### SEED 965549
## Energy: -0.516
##   -0.328 -0.188 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.556268 1.294413 0.985265 -42.9438 -36.7918 -29.6741
#92
### SEED 206906
## Energy: -6.967
##   -6.954 -0.013 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.471647 0.664547 -0.062279 -37.3119 -32.0210 -28.7205
#93
### SEED 299039
## Energy: -6.541
##   -6.112 -0.428 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.912643 1.281318 1.896506 -42.9712 -31.1470 -26.0709
#94
### SEED 428205
## Energy: -0.942
##   -1.125 0.183 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.451095 0.984474 3.840018 -41.0574 -34.7437 -28.5127
#95
### SEED 504306
## Energy: -11.952
##   -10.397 -1.555 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.204288 1.931626 4.378064 -37.4121 -32.1840 -16.5994
#96
### SEED 950162
## Energy: -4.826
##   -4.521 -0.306 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -7.688752 2.755387 18.161129 -38.8018 -32.3705 -26.1396
#97
### SEED 247544
## Energy: -3.955
##   -4.251 0.295 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.575702 0.624411 -0.978296 -35.1620 -35.4778 -22.6809
#98
### SEED 717904
## Energy: -10.086
##   -10.351 0.265 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.320629 4.314532 5.392131 -34.4879 -28.2686 -28.6980
#99
### SEED 182205
## Energy: -12.104
##   -11.813 -0.291 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.820854 1.899306 2.057266 -37.6718 -28.6915 -20.9446
#100
### SEED 625488
## Energy: -4.932
##   -5.252 0.320 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.441608 2.532920 4.297308 -40.2514 -34.5039 -25.8875
#101
### SEED 950996
## Energy: -0.724
##   -0.735 0.011 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.094395 2.094218 5.326512 -42.9754 -36.7182 -29.6880
#102
### SEED 41004
## Energy: -0.333
##   -1.075 0.742 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.689980 2.317201 7.606685 -39.5115 -32.8326 -26.9580
#103
### SEED 57296
## Energy: -0.255
##   -0.213 -0.042 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.273619 0.983124 0.024148 -42.8193 -36.6328 -29.6121
#104
### SEED 631088
## Energy: -0.628
##   -0.489 -0.140 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.909953 1.725152 3.544039 -42.7310 -36.6205 -29.5328
#105
### SEED 793008
## Energy: -0.562
##   -0.540 -0.021 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.495334 1.490392 2.698710 -42.9881 -36.7970 -29.7142
#106
### SEED 386063
## Energy: -4.328
##   -4.366 0.038 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -5.114684 6.093956 9.652297 -37.7904 -34.8819 -24.1646
#107
### SEED 714580
## Energy: -9.479
##   -9.486 0.007 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.917902 2.073242 5.142652 -38.4504 -26.4800 -32.0189
#108
### SEED 375776
## Energy: -14.942
##   -14.593 -0.349 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.193871 -1.368273 7.547444 -35.8141 -31.0645 -17.8253
#109
### SEED 953974
## Energy: -0.491
##   -0.402 -0.089 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.616108 4.768354 1.714662 -42.6623 -36.1889 -29.2249
#110
### SEED 888625
## Energy: -4.476
##   -4.182 -0.294 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -8.789904 10.936206 9.959610 -42.3480 -30.4046 -24.1676
#111
### SEED 290496
## Energy: -0.389
##   -0.430 0.040 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.162730 1.342021 2.805765 -42.9984 -36.7947 -29.7116
#112
### SEED 175727
## Energy: -7.592
##   -7.400 -0.192 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.131965 3.429447 9.535298 -41.7384 -26.3418 -29.4819
#113
### SEED 240592
## Energy: -1.535
##   -1.614 0.079 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.942809 1.596795 5.361155 -42.9864 -36.7965 -29.6929
#114
### SEED 323826
## Energy: -3.149
##   -3.108 -0.041 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.620439 2.476262 3.621517 -37.8069 -29.8448 -23.1468
#115
### SEED 69411
## Energy: -2.999
##   -2.786 -0.213 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.300212 3.865943 2.308327 -39.7208 -32.9533 -27.1960
#116
### SEED 812127
## Energy: -6.013
##   -6.038 0.025 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.535230 3.728527 5.683573 -37.7244 -32.9325 -26.8870
#117
### SEED 21943
## Energy: -0.291
##   -0.292 0.001 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.493986 0.986032 2.916335 -42.9014 -36.6834 -29.6601
#118
### SEED 302333
## Energy: -2.136
##   -1.911 -0.225 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.469219 6.815631 6.129932 -40.1139 -30.2231 -29.4208
#119
### SEED 188505
## Energy: -3.486
##   -3.578 0.092 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.633706 0.474518 5.956134 -39.6874 -34.1581 -28.4636
#120
### SEED 122625
## Energy: -6.494
##   -5.575 -0.919 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.294539 0.398377 8.446097 -35.2316 -27.4857 -24.9893
#121
