#pivot auto
#centered receptor: false
#centered ligands: true
#1
   1.5707963270000000        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#43
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#44
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#45
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#46
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#47
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#48
           0           0           0           0           0           0
   2.3561944905000001        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#49
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#50
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#51
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#52
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#53
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#54
           0           0           0           0           0           0
   3.1415926540000001        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#55
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#56
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#57
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#58
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#59
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#60
           0           0           0           0           0           0
   3.9269908175000001        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#61
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#62
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#63
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#64
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#65
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#66
           0           0           0           0           0           0
   4.7123889810000001        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#67
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#68
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#69
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#70
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#71
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#72
           0           0           0           0           0           0
   5.4977871445000002        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#73
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#74
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#75
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#76
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#77
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#78
           0           0           0           0           0           0
   6.2831853080000002        1.0471975513333334        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#79
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#80
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#81
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#82
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#83
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#84
           0           0           0           0           0           0
  0.52359877566666668        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#85
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#86
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#87
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#88
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#89
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#90
           0           0           0           0           0           0
   1.0471975513333334        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 91
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 92
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 93
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 94
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 95
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 96
           0           0           0           0           0           0
   1.5707963270000000        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 97
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 98
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
# 99
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#100
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#101
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#102
           0           0           0           0           0           0
   2.0943951026666667        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#103
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#104
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#105
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#106
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#107
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#108
           0           0           0           0           0           0
   2.6179938783333334        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#109
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#110
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#111
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#112
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#113
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#114
           0           0           0           0           0           0
   3.1415926540000001        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#115
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#116
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#117
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#118
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#119
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#120
           0           0           0           0           0           0
   3.6651914296666668        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#121
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#122
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#123
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#124
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#125
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#126
           0           0           0           0           0           0
   4.1887902053333335        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#127
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#128
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#129
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#130
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#131
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#132
           0           0           0           0           0           0
   4.7123889810000001        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#133
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#134
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#135
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#136
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#137
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#138
           0           0           0           0           0           0
   5.2359877566666668        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#139
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#140
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#141
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#142
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#143
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#144
           0           0           0           0           0           0
   5.7595865323333335        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#145
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#146
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#147
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#148
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#149
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#150
           0           0           0           0           0           0
   6.2831853080000002        1.5707963270000000        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#151
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#152
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#153
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#154
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#155
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#156
           0           0           0           0           0           0
  0.78539816350000002        2.0943951026666667        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#157
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#158
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#159
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#160
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#161
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#162
           0           0           0           0           0           0
   1.5707963270000000        2.0943951026666667        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#163
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#164
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#165
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#166
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#167
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#168
           0           0           0           0           0           0
   2.3561944905000001        2.0943951026666667        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#169
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#170
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#171
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#172
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#173
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#174
           0           0           0           0           0           0
   3.1415926540000001        2.0943951026666667        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#175
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#176
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#177
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#178
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#179
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#180
           0           0           0           0           0           0
   3.9269908175000001        2.0943951026666667        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#181
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#182
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#183
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#184
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#185
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#186
           0           0           0           0           0           0
   4.7123889810000001        2.0943951026666667        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#187
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        1.0471975513333334        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#188
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        2.0943951026666667        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#189
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        3.1415926540000001        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#190
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        4.1887902053333335        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#191
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        5.2359877566666668        8.1259999999999994       -29.143999999999998        8.3960000000000008     
#192
           0           0           0           0           0           0
   5.4977871445000002        2.0943951026666667        6.2831853080000002        8.1259999999999994       -29.143999999999998        8.3960000000000008     
